"Time (s)","w","x","y","z","Direct (°)","Yaw (°)","Pitch (°)","Roll (°)"
7.209166652E-3,3.541284422E-1,5.742235841E-1,-3.816145937E-1,6.318469240E-1,1.385199238E2,-5.688552478E1,-8.482507879E1,1.741164124E2
1.723216672E-2,3.535768453E-1,5.746520490E-1,-3.811509784E-1,6.320460889E-1,1.385875046E2,-5.699739499E1,-8.483875897E1,1.743251017E2
2.725416666E-2,3.528978490E-1,5.752341391E-1,-3.809100249E-1,6.320414633E-1,1.386706734E2,-5.754046142E1,-8.486611001E1,1.749561759E2
3.727716662E-2,3.521128745E-1,5.759069398E-1,-3.809590311E-1,6.318369984E-1,1.387667949E2,-5.853939363E1,-8.489917376E1,1.760258515E2
4.729916668E-2,3.515186567E-1,5.763922186E-1,-3.810255389E-1,6.316852170E-1,1.388395378E2,-5.931788994E1,-8.492001542E1,1.768549843E2
5.732216663E-2,3.511797749E-1,5.766886900E-1,-3.810332833E-1,6.315984156E-1,1.388810152E2,-5.974774717E1,-8.493403261E1,1.773166397E2
6.734516670E-2,3.509312244E-1,5.769585036E-1,-3.811169975E-1,6.314396590E-1,1.389114329E2,-6.019656771E1,-8.495156870E1,1.777815371E2
7.736716664E-2,3.506348267E-1,5.773178371E-1,-3.813487314E-1,6.311358856E-1,1.389477023E2,-6.091746620E1,-8.497743860E1,1.785092666E2
8.739016671E-2,3.503103803E-1,5.777208769E-1,-3.816615980E-1,6.307579126E-1,1.389873989E2,-6.179125715E1,-8.500616343E1,1.793849904E2
9.741216665E-2,3.500596381E-1,5.780024705E-1,-3.819436763E-1,6.304684165E-1,1.390180742E2,-6.249185321E1,-8.502374665E1,-1.799169816E2
1.074351667E-1,3.498759200E-1,5.782005080E-1,-3.821107991E-1,6.302875643E-1,1.390405480E2,-6.295545080E1,-8.503510722E1,-1.794515471E2
1.174581667E-1,3.497369092E-1,5.784405133E-1,-3.821282269E-1,6.301339918E-1,1.390575517E2,-6.326894804E1,-8.505556273E1,-1.791260440E2
1.274801666E-1,3.496058535E-1,5.788319310E-1,-3.820663131E-1,6.298847142E-1,1.390735815E2,-6.363689454E1,-8.509645539E1,-1.787386891E2
1.375031667E-1,3.494589823E-1,5.793554054E-1,-3.819901854E-1,6.295309652E-1,1.390915447E2,-6.413373139E1,-8.515317316E1,-1.782192070E2
1.475251666E-1,3.492904055E-1,5.799566302E-1,-3.818630283E-1,6.291480084E-1,1.391121614E2,-6.467265037E1,-8.521813985E1,-1.776506469E2
1.575481667E-1,3.490131424E-1,5.806894691E-1,-3.816238977E-1,6.287708152E-1,1.391460672E2,-6.528296920E1,-8.529113227E1,-1.769895036E2
1.675711666E-1,3.486874842E-1,5.815412042E-1,-3.811873933E-1,6.284290358E-1,1.391858864E2,-6.582655501E1,-8.537607502E1,-1.763716619E2
1.775931667E-1,3.483786005E-1,5.824249920E-1,-3.804775034E-1,6.282120112E-1,1.392236498E2,-6.608206063E1,-8.546787897E1,-1.760174644E2
1.876161667E-1,3.479974034E-1,5.833830110E-1,-3.796526685E-1,6.280334982E-1,1.392702476E2,-6.632667239E1,-8.556405965E1,-1.756565919E2
1.976381667E-1,3.474887541E-1,5.844850773E-1,-3.788673779E-1,6.277646224E-1,1.393324144E2,-6.687225506E1,-8.566747810E1,-1.749862811E2
2.076611667E-1,3.469087503E-1,5.857201907E-1,-3.781479733E-1,6.273678309E-1,1.394032868E2,-6.773960314E1,-8.578065504E1,-1.739935884E2
2.176841666E-1,3.463992792E-1,5.869666627E-1,-3.774352490E-1,6.269133192E-1,1.394655272E2,-6.865244829E1,-8.590020116E1,-1.729626534E2
2.277061667E-1,3.459928887E-1,5.882640375E-1,-3.767218609E-1,6.263505008E-1,1.395151657E2,-6.965061620E1,-8.603387558E1,-1.718559763E2
2.377291666E-1,3.456366214E-1,5.897341828E-1,-3.760053856E-1,6.255948499E-1,1.395586753E2,-7.096091039E1,-8.619164835E1,-1.704413953E2
2.477511667E-1,3.452837574E-1,5.913768668E-1,-3.752073245E-1,6.247176160E-1,1.396017633E2,-7.255347769E1,-8.636942784E1,-1.687369857E2
2.577741666E-1,3.448309844E-1,5.932600617E-1,-3.743038752E-1,6.237233191E-1,1.396570425E2,-7.463293749E1,-8.656500340E1,-1.665261864E2
2.677971667E-1,3.442597155E-1,5.954620133E-1,-3.734169053E-1,6.224709782E-1,1.397267748E2,-7.769948121E1,-8.677920538E1,-1.633187102E2
2.778191667E-1,3.436384709E-1,5.981009539E-1,-3.727361072E-1,6.206897681E-1,1.398025898E2,-8.262351779E1,-8.701501602E1,-1.582685832E2
2.878421666E-1,3.430313877E-1,6.010045767E-1,-3.722345176E-1,6.185179410E-1,1.398766588E2,-8.944072380E1,-8.724056569E1,-1.513436612E2
2.978641667E-1,3.420970448E-1,6.041737985E-1,-3.719075107E-1,6.161399631E-1,1.399906221E2,-9.846095911E1,-8.739696373E1,-1.422028096E2
3.078871666E-1,3.402190444E-1,6.083627000E-1,-3.722574033E-1,6.128378629E-1,1.402195600E2,-1.123085546E2,-8.737854098E1,-1.282119683E2
3.179101667E-1,3.376708881E-1,6.134964706E-1,-3.734264410E-1,6.084021178E-1,1.405299293E2,-1.283064993E2,-8.707319637E1,-1.120889576E2
3.279321666E-1,3.348832218E-1,6.188880851E-1,-3.747691342E-1,6.036379961E-1,1.408691262E2,-1.410582956E2,-8.653937552E1,-9.921030129E1
3.379551667E-1,3.323477622E-1,6.239403122E-1,-3.758872058E-1,5.991262497E-1,1.411773256E2,-1.497533718E2,-8.593848494E1,-9.039388747E1
3.479771666E-1,3.302784257E-1,6.286607171E-1,-3.766655317E-1,5.948319179E-1,1.414286487E2,-1.561218989E2,-8.534675395E1,-8.391750926E1
3.580001667E-1,3.288405438E-1,6.330413551E-1,-3.773265839E-1,5.905482808E-1,1.416031673E2,-1.612217034E2,-8.477422498E1,-7.875921054E1
3.680221667E-1,3.279470833E-1,6.369495797E-1,-3.778209348E-1,5.865128359E-1,1.417115618E2,-1.653004948E2,-8.425013589E1,-7.465748074E1
3.780451666E-1,3.274494344E-1,6.402118827E-1,-3.778277099E-1,5.832253607E-1,1.417719211E2,-1.684843192E2,-8.383382678E1,-7.144015027E1
3.880681667E-1,3.272571394E-1,6.427592804E-1,-3.770913624E-1,5.810039057E-1,1.417952414E2,-1.710207985E2,-8.356671000E1,-6.882526511E1
3.980901666E-1,3.272415029E-1,6.446385136E-1,-3.756840896E-1,5.798410320E-1,1.417971376E2,-1.730766545E2,-8.344090749E1,-6.664021109E1
4.081131667E-1,3.272998026E-1,6.459861485E-1,-3.738185542E-1,5.795139197E-1,1.417900676E2,-1.747890271E2,-8.342229157E1,-6.475938763E1
4.181351666E-1,3.274420060E-1,6.469580759E-1,-3.716319546E-1,5.797558427E-1,1.417728220E2,-1.763501659E2,-8.347949271E1,-6.300540836E1
4.281581667E-1,3.277162766E-1,6.477077314E-1,-3.692746498E-1,5.802698867E-1,1.417395575E2,-1.779355941E2,-8.357808474E1,-6.122232720E1
4.381811667E-1,3.280911834E-1,6.483145617E-1,-3.669180509E-1,5.808748942E-1,1.416940820E2,-1.795545042E2,-8.369139298E1,-5.941497669E1
4.482031667E-1,3.284739927E-1,6.487352610E-1,-3.646433117E-1,5.816207775E-1,1.416476416E2,1.789265015E2,-8.381941483E1,-5.771574024E1
4.582261667E-1,3.287870700E-1,6.489145326E-1,-3.624181478E-1,5.826338086E-1,1.416096558E2,1.776001295E2,-8.397483705E1,-5.620670935E1
4.682481666E-1,3.290097213E-1,6.488865050E-1,-3.601751346E-1,5.839287811E-1,1.415826387E2,1.764241132E2,-8.415962685E1,-5.483742324E1
4.782711667E-1,3.291559287E-1,6.487483687E-1,-3.579284337E-1,5.853794334E-1,1.415648964E2,1.753140037E2,-8.435848744E1,-5.352656053E1
4.882941666E-1,3.291922698E-1,6.486924819E-1,-3.557525605E-1,5.867457394E-1,1.415604862E2,1.742030975E2,-8.453651880E1,-5.221231062E1
4.983161667E-1,3.290611299E-1,6.488851457E-1,-3.537566859E-1,5.878120336E-1,1.415764004E2,1.731120466E2,-8.466010776E1,-5.092084878E1
5.083391666E-1,3.286442027E-1,6.494300939E-1,-3.518935529E-1,5.885614151E-1,1.416269905E2,1.721067349E2,-8.471854422E1,-4.970293572E1
5.183611667E-1,3.279577359E-1,6.503047570E-1,-3.500731989E-1,5.890639531E-1,1.417102697E2,1.711737462E2,-8.472232175E1,-4.853796600E1
5.283841667E-1,3.271734463E-1,6.514080350E-1,-3.482910194E-1,5.893373386E-1,1.418053906E2,1.702252672E2,-8.468550732E1,-4.735321219E1
5.384071667E-1,3.263776190E-1,6.527298129E-1,-3.465983493E-1,5.893140841E-1,1.419018830E2,1.692352625E2,-8.460466988E1,-4.613556229E1
5.484291667E-1,3.254511996E-1,6.543471560E-1,-3.449526834E-1,5.889982672E-1,1.420141740E2,1.682829485E2,-8.447198271E1,-4.494947081E1
5.584521666E-1,3.244352182E-1,6.561822087E-1,-3.431964453E-1,5.885430707E-1,1.421372772E2,1.672948343E2,-8.431007053E1,-4.371027854E1
5.684741667E-1,3.235431380E-1,6.580004027E-1,-3.411718161E-1,5.881811979E-1,1.422453304E2,1.660949416E2,-8.416259889E1,-4.224598913E1
5.784971666E-1,3.228836347E-1,6.595783070E-1,-3.388879521E-1,5.880965565E-1,1.423251903E2,1.646783859E2,-8.406188135E1,-4.056168847E1
5.885201667E-1,3.221438416E-1,6.609331912E-1,-3.363265722E-1,5.884513802E-1,1.424147500E2,1.632805019E2,-8.401276855E1,-3.886216136E1
5.985421666E-1,3.211870555E-1,6.620397883E-1,-3.336322190E-1,5.892637713E-1,1.425305437E2,1.620805892E2,-8.401477913E1,-3.732759466E1
6.085651667E-1,3.201420033E-1,6.627756196E-1,-3.309247582E-1,5.905306002E-1,1.426569743E2,1.610379334E2,-8.407862453E1,-3.593982914E1
6.185871667E-1,3.191683373E-1,6.631153969E-1,-3.282094158E-1,5.921892367E-1,1.427747262E2,1.599836309E2,-8.420397001E1,-3.454517986E1
6.286101667E-1,3.184580470E-1,6.631005402E-1,-3.254340669E-1,5.941167280E-1,1.428606006E2,1.586548500E2,-8.437951138E1,-3.289394594E1
6.386331667E-1,3.180924863E-1,6.629007325E-1,-3.225629709E-1,5.960980303E-1,1.429047886E2,1.568587811E2,-8.457290918E1,-3.079831983E1
6.486551666E-1,3.180136612E-1,6.628019930E-1,-3.197239065E-1,5.977770027E-1,1.429143160E2,1.546713464E2,-8.472737493E1,-2.834181140E1
6.586781667E-1,3.180351139E-1,6.631245217E-1,-3.172173281E-1,5.987425448E-1,1.429117231E2,1.525505252E2,-8.478096003E1,-2.599396267E1
6.687001666E-1,3.178065305E-1,6.641268897E-1,-3.151975352E-1,5.988197368E-1,1.429393502E2,1.510917160E2,-8.470220277E1,-2.433287333E1
6.787231667E-1,3.170883693E-1,6.657820491E-1,-3.137117218E-1,5.981422473E-1,1.430261343E2,1.506192050E2,-8.451030377E1,-2.366499356E1
6.887451666E-1,3.158862885E-1,6.678267824E-1,-3.125435587E-1,5.971096179E-1,1.431713470E2,1.508752071E2,-8.426117447E1,-2.371225953E1
6.987681667E-1,3.146201128E-1,6.698718950E-1,-3.115673745E-1,5.959963510E-1,1.433242362E2,1.513135045E2,-8.400616407E1,-2.395397759E1
7.087911667E-1,3.135532286E-1,6.718420073E-1,-3.106872640E-1,5.947992751E-1,1.434530088E2,1.516340921E2,-8.374996266E1,-2.410513331E1
7.188131667E-1,3.126239433E-1,6.739076032E-1,-3.098295967E-1,5.933973340E-1,1.435651343E2,1.518535981E2,-8.346889388E1,-2.417074284E1
7.288361667E-1,3.118421930E-1,6.760269154E-1,-3.091044180E-1,5.917740165E-1,1.436594306E2,1.520440372E2,-8.316544829E1,-2.423363899E1
7.388581666E-1,3.111118408E-1,6.780333793E-1,-3.085292610E-1,5.901608353E-1,1.437475041E2,1.522763627E2,-8.287213271E1,-2.435673586E1
7.488811667E-1,3.103059404E-1,6.797687969E-1,-3.078886500E-1,5.889220236E-1,1.438446623E2,1.524972304E2,-8.263112624E1,-2.445437310E1
7.589041666E-1,3.095101552E-1,6.811091088E-1,-3.068518797E-1,5.883330319E-1,1.439405747E2,1.524604517E2,-8.247399627E1,-2.425709556E1
7.689261667E-1,3.088651293E-1,6.820352647E-1,-3.050898675E-1,5.885154540E-1,1.440182976E2,1.518975703E2,-8.241052983E1,-2.347905581E1
7.789491666E-1,3.085175126E-1,6.827457131E-1,-3.026054582E-1,5.891562441E-1,1.440601768E2,1.507220682E2,-8.239585365E1,-2.204874486E1
7.889711667E-1,3.084962811E-1,6.835106573E-1,-2.997113395E-1,5.897595236E-1,1.440627345E2,1.491141492E2,-8.236454379E1,-2.017930659E1
7.989941667E-1,3.085703753E-1,6.845144688E-1,-2.967413776E-1,5.900583447E-1,1.440538084E2,1.474581907E2,-8.228075752E1,-1.826553026E1
8.090171666E-1,3.085541066E-1,6.857384554E-1,-2.940386266E-1,5.899986648E-1,1.440557683E2,1.460951779E2,-8.214755410E1,-1.666246922E1
8.190391667E-1,3.082175219E-1,6.871842398E-1,-2.915663135E-1,5.897193155E-1,1.440963143E2,1.451447528E2,-8.198160360E1,-1.546527511E1
8.290621666E-1,3.074404920E-1,6.888781217E-1,-2.891346933E-1,5.893456521E-1,1.441898997E2,1.445592205E2,-8.179271032E1,-1.459823061E1
8.390841667E-1,3.061831778E-1,6.909070288E-1,-2.865804678E-1,5.888725010E-1,1.443412782E2,1.442724398E2,-8.157345103E1,-1.397737569E1
8.491071666E-1,3.046318155E-1,6.933344766E-1,-2.841025281E-1,5.880242746E-1,1.445279712E2,1.442921142E2,-8.129790039E1,-1.364597968E1
8.591301667E-1,3.028410591E-1,6.962803516E-1,-2.819410902E-1,5.865067563E-1,1.447433522E2,1.447136327E2,-8.093598263E1,-1.372712393E1
8.691518334E-1,3.006889357E-1,6.999004077E-1,-2.800639750E-1,5.842000803E-1,1.450020262E2,1.455569666E2,-8.046618651E1,-1.422805923E1
8.791748333E-1,2.982345561E-1,7.041695252E-1,-2.781989137E-1,5.812115316E-1,1.452968054E2,1.465911593E2,-7.989241492E1,-1.489917482E1
8.891968334E-1,2.957533922E-1,7.088837345E-1,-2.761397030E-1,5.777202342E-1,1.455945609E2,1.475301709E2,-7.923804640E1,-1.546028684E1
8.992198333E-1,2.933868361E-1,7.138361788E-1,-2.737811443E-1,5.739390823E-1,1.458783396E2,1.482524574E2,-7.853448736E1,-1.579220129E1
9.092428334E-1,2.911559508E-1,7.188279462E-1,-2.711205191E-1,5.700950053E-1,1.461456524E2,1.487593910E2,-7.781661881E1,-1.589665289E1
9.192648333E-1,2.892092194E-1,7.236128358E-1,-2.684578076E-1,5.662798409E-1,1.463787619E2,1.491057805E2,-7.711398809E1,-1.586691416E1
9.292878333E-1,2.875402148E-1,7.280366954E-1,-2.660971205E-1,5.625614668E-1,1.465785011E2,1.493982275E2,-7.644809224E1,-1.583470324E1
9.393098333E-1,2.859305845E-1,7.320654916E-1,-2.641498729E-1,5.590606231E-1,1.467710358E2,1.497481408E2,-7.583500378E1,-1.590070575E1
9.493328333E-1,2.841874962E-1,7.356659072E-1,-2.623584000E-1,5.560587349E-1,1.469794251E2,1.501365156E2,-7.529934708E1,-1.600424821E1
9.593558334E-1,2.823939054E-1,7.386922406E-1,-2.604170951E-1,5.538686056E-1,1.471937349E2,1.504390051E2,-7.487465110E1,-1.599894965E1
9.693778333E-1,2.808204161E-1,7.410045431E-1,-2.581160036E-1,5.526556825E-1,1.473816484E2,1.505099589E2,-7.458141820E1,-1.574299520E1
9.794008334E-1,2.798594258E-1,7.425796341E-1,-2.556018809E-1,5.521973355E-1,1.474963700E2,1.502710131E2,-7.440077025E1,-1.520656875E1
9.894228333E-1,2.795174568E-1,7.436820481E-1,-2.530755777E-1,5.520504853E-1,1.475371857E2,1.497993298E2,-7.427596655E1,-1.448820845E1
9.994458334E-1,2.794628872E-1,7.447428632E-1,-2.507270078E-1,5.517195799E-1,1.475436985E2,1.492902475E2,-7.413662314E1,-1.377458357E1
1.009468833E0,2.793180811E-1,7.459963948E-1,-2.487520908E-1,5.509928734E-1,1.475609802E2,1.489378730E2,-7.395383775E1,-1.324534209E1
1.019490833E0,2.787592771E-1,7.473218500E-1,-2.471661681E-1,5.501927787E-1,1.476276631E2,1.488305112E2,-7.376885625E1,-1.295918693E1
1.029513833E0,2.777620616E-1,7.483786400E-1,-2.458484047E-1,5.498510731E-1,1.477466343E2,1.489022023E2,-7.365169298E1,-1.283325688E1
1.039535833E0,2.766972215E-1,7.488471233E-1,-2.446491793E-1,5.502849749E-1,1.478736339E2,1.489657422E2,-7.364717898E1,-1.269727295E1
1.049558833E0,2.760372651E-1,7.485127513E-1,-2.433728674E-1,5.516353810E-1,1.479523242E2,1.488029708E2,-7.377506840E1,-1.235646976E1
1.059581833E0,2.759224781E-1,7.474600706E-1,-2.418489427E-1,5.537862822E-1,1.479660093E2,1.483240897E2,-7.401407661E1,-1.171973107E1
1.069603833E0,2.763179104E-1,7.459568821E-1,-2.403087072E-1,5.562808594E-1,1.479188632E2,1.476112236E2,-7.430731165E1,-1.088988187E1
1.079626833E0,2.769500394E-1,7.443708752E-1,-2.389872560E-1,5.586553180E-1,1.478434849E2,1.468458769E2,-7.459420831E1,-1.004836539E1
1.089648833E0,2.776090159E-1,7.429682280E-1,-2.379278528E-1,5.606440065E-1,1.477648900E2,1.461443655E2,-7.483647311E1,-9.298791566E0
1.099671833E0,2.782841346E-1,7.416675763E-1,-2.369728895E-1,5.624330454E-1,1.476843537E2,1.454614871E2,-7.505377112E1,-8.579967256E0
1.109693833E0,2.789109952E-1,7.402628218E-1,-2.358446184E-1,5.644439874E-1,1.476095595E2,1.447054628E2,-7.529218058E1,-7.767629759E0
1.119716833E0,2.795318394E-1,7.387225652E-1,-2.344838231E-1,5.667171145E-1,1.475354692E2,1.438319379E2,-7.555437712E1,-6.815922829E0
1.129739833E0,2.802553006E-1,7.371875770E-1,-2.329728586E-1,5.689772287E-1,1.474491151E2,1.428485640E2,-7.580567594E1,-5.751027926E0
1.139761833E0,2.811188052E-1,7.358071202E-1,-2.314043004E-1,5.709748207E-1,1.473460203E2,1.418011237E2,-7.601496443E1,-4.631579919E0
1.149784833E0,2.820610507E-1,7.347604665E-1,-2.298687010E-1,5.724761652E-1,1.472334935E2,1.407857383E2,-7.615334474E1,-3.557573512E0
1.159806833E0,2.830156874E-1,7.340812489E-1,-2.285412228E-1,5.734070943E-1,1.471194538E2,1.399034359E2,-7.621971369E1,-2.639446606E0
1.169829833E0,2.838346533E-1,7.336226069E-1,-2.275628259E-1,5.739781314E-1,1.470215944E2,1.392230802E2,-7.625121206E1,-1.943627065E0
1.179852833E0,2.843113131E-1,7.332797845E-1,-2.269254812E-1,5.744324112E-1,1.469646263E2,1.387845195E2,-7.628191429E1,-1.489546431E0
1.189874833E0,2.844368159E-1,7.330632550E-1,-2.264945508E-1,5.748166324E-1,1.469496254E2,1.385512985E2,-7.631247915E1,-1.228120505E0
1.199897833E0,2.845565656E-1,7.329756949E-1,-2.261300438E-1,5.750124783E-1,1.469353116E2,1.383743590E2,-7.632052962E1,-1.029364226E0
1.209919833E0,2.847414638E-1,7.330358385E-1,-2.255945681E-1,5.750547516E-1,1.469132095E2,1.381618547E2,-7.629869831E1,-7.871426483E-1
1.219942833E0,2.850146702E-1,7.330987216E-1,-2.248845623E-1,5.751173712E-1,1.468805490E2,1.378682516E2,-7.627034745E1,-4.565998661E-1
1.229965833E0,2.855024673E-1,7.328676936E-1,-2.243144629E-1,5.753923478E-1,1.468222284E2,1.374756612E2,-7.627787487E1,-5.646556661E-2
1.239987833E0,2.859885153E-1,7.323720888E-1,-2.239280185E-1,5.759322384E-1,1.467641081E2,1.370679812E2,-7.633050454E1,3.449465847E-1
1.250010833E0,2.862653358E-1,7.317507179E-1,-2.236899309E-1,5.766766360E-1,1.467310027E2,1.367317944E2,-7.641839196E1,6.818469174E-1
1.260032833E0,2.864431007E-1,7.310243380E-1,-2.236633152E-1,5.775192464E-1,1.467097421E2,1.364594413E2,-7.653070294E1,9.461375786E-1
1.270055833E0,2.866272297E-1,7.301721498E-1,-2.238196589E-1,5.784446753E-1,1.466877190E2,1.362038353E2,-7.666396661E1,1.178039575E0
1.280078833E0,2.867681372E-1,7.293213524E-1,-2.239156905E-1,5.794101226E-1,1.466708647E2,1.359370483E2,-7.679930160E1,1.430202723E0
1.290100833E0,2.869433311E-1,7.284951056E-1,-2.237911044E-1,5.804100671E-1,1.466499082E2,1.355879968E2,-7.692696205E1,1.780553430E0
1.300123833E0,2.874188424E-1,7.276649391E-1,-2.236878868E-1,5.812555224E-1,1.465930224E2,1.351472462E2,-7.703384006E1,2.193512837E0
1.310145833E0,2.881149924E-1,7.268207167E-1,-2.239014238E-1,5.818845535E-1,1.465097261E2,1.347370392E2,-7.712800826E1,2.528236173E0
1.320168833E0,2.888358089E-1,7.259225674E-1,-2.245392742E-1,5.824024329E-1,1.464234591E2,1.344432144E2,-7.723074690E1,2.707619941E0
1.330191833E0,2.896597166E-1,7.249143094E-1,-2.256670606E-1,5.828128379E-1,1.463248303E2,1.342489262E2,-7.734634315E1,2.735938981E0
1.340213833E0,2.905695195E-1,7.238542318E-1,-2.272082023E-1,5.830788477E-1,1.462158892E2,1.341557139E2,-7.746609023E1,2.619575733E0
1.350236833E0,2.914575431E-1,7.228983202E-1,-2.291449554E-1,5.830636011E-1,1.461095257E2,1.342475226E2,-7.757099497E1,2.284547619E0
1.360258833E0,2.922637701E-1,7.223207609E-1,-2.316873165E-1,5.823706647E-1,1.460129333E2,1.347150483E2,-7.761927445E1,1.525144450E0
1.370281833E0,2.927323166E-1,7.223755729E-1,-2.348393739E-1,5.808026755E-1,1.459567863E2,1.357192193E2,-7.758218913E1,2.011578487E-1
1.380304833E0,2.928726340E-1,7.226195399E-1,-2.382302354E-1,5.790447621E-1,1.459399701E2,1.369675447E2,-7.752765229E1,-1.360286835E0
1.390326833E0,2.931458510E-1,7.221078982E-1,-2.413997416E-1,5.782316440E-1,1.459072245E2,1.378718570E2,-7.758657577E1,-2.565179769E0
1.400349833E0,2.936547742E-1,7.204736542E-1,-2.442189865E-1,5.788278955E-1,1.458462215E2,1.382723530E2,-7.782082549E1,-3.248661338E0
1.410371833E0,2.942168129E-1,7.179418719E-1,-2.470159567E-1,5.804989653E-1,1.457788400E2,1.384184466E2,-7.820396071E1,-3.674400431E0
1.420394833E0,2.945820048E-1,7.149176037E-1,-2.498911936E-1,5.828110256E-1,1.457350515E2,1.385487537E2,-7.868129042E1,-4.070555031E0
1.430417833E0,2.947355458E-1,7.116673231E-1,-2.528118859E-1,5.854458358E-1,1.457166396E2,1.387404858E2,-7.920715407E1,-4.512381713E0
1.440439833E0,2.947789360E-1,7.082632696E-1,-2.554848601E-1,5.883842508E-1,1.457114362E2,1.388567221E2,-7.976428019E1,-4.846951600E0
1.450462833E0,2.948065316E-1,7.046495146E-1,-2.577693036E-1,5.917035364E-1,1.457081269E2,1.387583103E2,-8.035726245E1,-4.930980762E0
1.460484833E0,2.948476143E-1,7.009638148E-1,-2.597279941E-1,5.951941068E-1,1.457032002E2,1.384676540E2,-8.096019477E1,-4.796045757E0
1.470507833E0,2.947156314E-1,6.975932470E-1,-2.612859945E-1,5.985282386E-1,1.457190276E2,1.381349276E2,-8.152048579E1,-4.571001932E0
1.480529833E0,2.942285824E-1,6.948939100E-1,-2.625257019E-1,6.013586524E-1,1.457774289E2,1.380323581E2,-8.199094470E1,-4.520439969E0
1.490552833E0,2.934434288E-1,6.930541790E-1,-2.638966757E-1,6.032622991E-1,1.458715560E2,1.385209152E2,-8.233480378E1,-5.050656723E0
1.500575833E0,2.923835515E-1,6.922514079E-1,-2.659587102E-1,6.037929806E-1,1.459985804E2,1.400611706E2,-8.251411479E1,-6.674363241E0
1.510597833E0,2.910156755E-1,6.926316568E-1,-2.689991839E-1,6.026698092E-1,1.461624544E2,1.428673518E2,-8.249011846E1,-9.629147747E0
1.520620833E0,2.893697989E-1,6.938845772E-1,-2.726280486E-1,6.003859137E-1,1.463595389E2,1.463768314E2,-8.229764812E1,-1.331971185E1
1.530642833E0,2.876974120E-1,6.952335925E-1,-2.759341528E-1,5.981144514E-1,1.465596929E2,1.495466684E2,-8.206677759E1,-1.664109515E1
1.540665833E0,2.866044283E-1,6.958212881E-1,-2.781049684E-1,5.969492070E-1,1.466904463E2,1.514899915E2,-8.195242373E1,-1.868342452E1
1.550688833E0,2.863944843E-1,6.952626949E-1,-2.787019153E-1,5.974221473E-1,1.467155567E2,1.518919361E2,-8.204126542E1,-1.911696588E1
1.560710833E0,2.873132540E-1,6.934632563E-1,-2.777199148E-1,5.995261496E-1,1.466056547E2,1.505636997E2,-8.234319802E1,-1.777410527E1
1.570733833E0,2.893964884E-1,6.905395926E-1,-2.753581107E-1,6.029782293E-1,1.463563438E2,1.473052678E2,-8.280975341E1,-1.447777008E1
1.580755833E0,2.926759979E-1,6.867373779E-1,-2.717739217E-1,6.073479514E-1,1.459635355E2,1.416839152E2,-8.334426362E1,-8.815320412E0
1.590778833E0,2.967645794E-1,6.827993450E-1,-2.671797466E-1,6.118258012E-1,1.454732410E2,1.338333673E2,-8.376641258E1,-9.096715757E-1
1.600801833E0,3.009426913E-1,6.799808798E-1,-2.624158251E-1,6.149776162E-1,1.449715357E2,1.258342042E2,-8.387435961E1,7.143895149E0
1.610823833E0,3.046994401E-1,6.791125283E-1,-2.581203447E-1,6.159045624E-1,1.445198352E2,1.201229128E2,-8.363470643E1,1.289722286E1
