"Time (s)","w","x","y","z","Direct (°)","Yaw (°)","Pitch (°)","Roll (°)"
3.264550292E0,6.628874457E-1,7.026279831E-1,7.421828215E-3,2.585325198E-1,9.695908125E1,8.923327535E1,-2.069937824E1,2.218247929E1
3.274572292E0,6.636231189E-1,7.019094636E-1,8.639113494E-3,2.585592831E-1,9.684643732E1,8.911273359E1,-2.057934539E1,2.230383141E1
3.284595292E0,6.647275350E-1,7.011978984E-1,1.003969542E-2,2.576006109E-1,9.667714797E1,8.899515243E1,-2.035957671E1,2.235268187E1
3.294617292E0,6.660675519E-1,7.005587204E-1,1.133240248E-2,2.558185578E-1,9.647144547E1,8.889099249E1,-2.008022474E1,2.231798961E1
3.304640292E0,6.673323366E-1,7.001387692E-1,1.240672565E-2,2.536125496E-1,9.627698871E1,8.882448615E1,-1.978972220E1,2.222200001E1
3.314663292E0,6.685460394E-1,6.999552407E-1,1.282534922E-2,2.508870394E-1,9.609010725E1,8.879652775E1,-1.951603902E1,2.202155307E1
3.324685292E0,6.697186490E-1,7.000053955E-1,1.277140126E-2,2.476011025E-1,9.590929257E1,8.880691676E1,-1.924071964E1,2.172826130E1
3.334708292E0,6.711764242E-1,6.999700764E-1,1.270135319E-2,2.437270484E-1,9.568414632E1,8.880305861E1,-1.891430301E1,2.138528356E1
3.344730292E0,6.728865748E-1,6.997513343E-1,1.260981024E-2,2.396095542E-1,9.541951027E1,8.876823905E1,-1.856403146E1,2.102499554E1
3.354753292E0,6.744665337E-1,6.995201588E-1,1.254486195E-2,2.358157900E-1,9.517452565E1,8.873132153E1,-1.823973279E1,2.069586641E1
3.364775292E0,6.760254824E-1,6.990029116E-1,1.294932418E-2,2.328453433E-1,9.493232897E1,8.864758253E1,-1.793940490E1,2.048333025E1
3.374798292E0,6.774913287E-1,6.983891060E-1,1.364101718E-2,2.303738732E-1,9.470416742E1,8.854876479E1,-1.765578865E1,2.033927567E1
3.384821292E0,6.789218770E-1,6.977240076E-1,1.424761570E-2,2.281298907E-1,9.448109590E1,8.844131910E1,-1.739739263E1,2.020923804E1
3.394843292E0,6.803353980E-1,6.968109172E-1,1.518717432E-2,2.266442143E-1,9.426028442E1,8.829378860E1,-1.716902576E1,2.017714485E1
3.404866292E0,6.815527887E-1,6.958003833E-1,1.665415860E-2,2.259873767E-1,9.406979417E1,8.813257383E1,-1.696472165E1,2.026053281E1
3.414888292E0,6.825770835E-1,6.946854938E-1,1.873387377E-2,2.261630869E-1,9.390928969E1,8.795759167E1,-1.677713911E1,2.046646596E1
3.424911292E0,6.833932994E-1,6.935984212E-1,2.132331292E-2,2.268042248E-1,9.378124021E1,8.779145787E1,-1.658740429E1,2.075161517E1
3.434934292E0,6.840950023E-1,6.926436265E-1,2.405409153E-2,2.273330413E-1,9.367104858E1,8.765042039E1,-1.638026401E1,2.103418891E1
3.444956292E0,6.844230734E-1,6.922724392E-1,2.635467725E-2,2.272210149E-1,9.361949597E1,8.760537527E1,-1.617202442E1,2.121310712E1
3.454979292E0,6.845822831E-1,6.925225597E-1,2.788273232E-2,2.257924264E-1,9.359447014E1,8.765941589E1,-1.593559510E1,2.120243864E1
3.465002292E0,6.849262224E-1,6.929694216E-1,2.918100277E-2,2.231993627E-1,9.354038952E1,8.774553329E1,-1.562660306E1,2.106829763E1
3.475024292E0,6.854473261E-1,6.933088934E-1,3.058042565E-2,2.203396990E-1,9.345840606E1,8.781514737E1,-1.528404273E1,2.092196144E1
3.485047292E0,6.857281716E-1,6.935768631E-1,3.207343562E-2,2.184019766E-1,9.341419868E1,8.787321501E1,-1.500894244E1,2.086517740E1
3.495069292E0,6.852809514E-1,6.940423540E-1,3.324745715E-2,2.181509921E-1,9.348458722E1,8.795997544E1,-1.490661470E1,2.092584903E1
3.505092292E0,6.843068324E-1,6.945554286E-1,3.410196343E-2,2.194401167E-1,9.363776440E1,8.805085000E1,-1.496056915E1,2.109401811E1
3.515115292E0,6.830089834E-1,6.952630531E-1,3.504573674E-2,2.210877845E-1,9.384154910E1,8.817459985E1,-1.504367271E1,2.129617404E1
3.525137292E0,6.821805871E-1,6.958023010E-1,3.533695039E-2,2.219014294E-1,9.397144459E1,8.826558616E1,-1.510487693E1,2.137822112E1
3.535160292E0,6.818521999E-1,6.961407613E-1,3.464934563E-2,2.219575479E-1,9.402289885E1,8.831525299E1,-1.517546554E1,2.132178980E1
3.545182292E0,6.818535697E-1,6.961534053E-1,3.412310008E-2,2.219948690E-1,9.402268427E1,8.831267665E1,-1.522148659E1,2.128331107E1
3.555205292E0,6.822160747E-1,6.956700231E-1,3.405132400E-2,2.224071073E-1,9.396588282E1,8.823194503E1,-1.524714821E1,2.132367766E1
3.565228292E0,6.825213022E-1,6.947799660E-1,3.416217021E-2,2.242286098E-1,9.391803590E1,8.808471064E1,-1.536376041E1,2.150947435E1
3.575250292E0,6.820556217E-1,6.937886089E-1,3.456355572E-2,2.286109969E-1,9.399102769E1,8.792123651E1,-1.566824641E1,2.194376536E1
3.585273292E0,6.807957681E-1,6.928579222E-1,3.521885492E-2,2.349994476E-1,9.418828299E1,8.776794847E1,-1.612231119E1,2.257384972E1
3.595295292E0,6.790631322E-1,6.923971307E-1,3.516638209E-2,2.412940584E-1,9.445904761E1,8.768514626E1,-1.664148945E1,2.313262424E1
3.605318292E0,6.771293505E-1,6.924623740E-1,3.478798769E-2,2.465391494E-1,9.476054882E1,8.768697067E1,-1.711713984E1,2.356343056E1
3.615341292E0,6.750965237E-1,6.929862382E-1,3.513487732E-2,2.505598745E-1,9.507670746E1,8.777298065E1,-1.744740619E1,2.393272582E1
3.625363292E0,6.732681934E-1,6.938114103E-1,3.538183678E-2,2.531478595E-1,9.536038110E1,8.790999188E1,-1.767580949E1,2.416038154E1
3.635386292E0,6.715473376E-1,6.949327904E-1,3.434913363E-2,2.547797012E-1,9.562679665E1,8.808593254E1,-1.793726091E1,2.419574105E1
3.645408292E0,6.698273668E-1,6.963329509E-1,3.176270797E-2,2.558179888E-1,9.589251542E1,8.829670846E1,-1.828343362E1,2.404886038E1
3.655431292E0,6.682800928E-1,6.979051969E-1,2.787078369E-2,2.560335910E-1,9.613108014E1,8.853002528E1,-1.867038580E1,2.372054379E1
3.665454292E0,6.670355807E-1,6.992034884E-1,2.410192820E-2,2.561192334E-1,9.632264055E1,8.872308005E1,-1.902648800E1,2.339568765E1
3.675476292E0,6.661306668E-1,6.996458828E-1,2.203612150E-2,2.574492405E-1,9.646174874E1,8.878437041E1,-1.932272663E1,2.333704425E1
3.685499292E0,6.654932800E-1,6.991273502E-1,2.147004717E-2,2.605354434E-1,9.655964076E1,8.869091292E1,-1.961623938E1,2.357849908E1
3.695521292E0,6.644541494E-1,6.982034491E-1,2.165191082E-2,2.656009467E-1,9.671907431E1,8.853117599E1,-2.000569783E1,2.406680238E1
3.705544292E0,6.626011843E-1,6.974151977E-1,2.202476292E-2,2.721885202E-1,9.700288618E1,8.839368293E1,-2.051603777E1,2.470418797E1
3.715567292E0,6.609091148E-1,6.966465867E-1,2.129682363E-2,2.782608274E-1,9.726151209E1,8.825223214E1,-2.107246319E1,2.521201454E1
3.725589292E0,6.598344966E-1,6.961400237E-1,1.890284048E-2,2.822237691E-1,9.742549644E1,8.814717578E1,-2.159164892E1,2.539476052E1
3.735612292E0,6.596218868E-1,6.954407864E-1,1.657214083E-2,2.845814006E-1,9.745791579E1,8.801189704E1,-2.195982250E1,2.544567929E1
3.745634292E0,6.598214732E-1,6.945691053E-1,1.571934150E-2,2.862905607E-1,9.742748251E1,8.785588073E1,-2.214508649E1,2.556062642E1
3.755657292E0,6.600575166E-1,6.935813728E-1,1.587551665E-2,2.881267935E-1,9.739148103E1,8.768492685E1,-2.225449615E1,2.577052904E1
3.765680292E0,6.598743464E-1,6.924667151E-1,1.649739340E-2,2.911762023E-1,9.741941912E1,8.749288157E1,-2.242583640E1,2.613167309E1
3.775702292E0,6.589804328E-1,6.911906350E-1,1.767813736E-2,2.961212710E-1,9.755567783E1,8.727317611E1,-2.270915254E1,2.671585144E1
3.785725292E0,6.575147762E-1,6.902800102E-1,1.884130608E-2,3.013848644E-1,9.777878042E1,8.711506934E1,-2.303560145E1,2.731848806E1
3.795747292E0,6.563230530E-1,6.898550224E-1,1.963381435E-2,3.048847177E-1,9.795990574E1,8.704081815E1,-2.325850624E1,2.771614251E1
3.805770292E0,6.558385644E-1,6.900007873E-1,1.995453079E-2,3.055757258E-1,9.803347006E1,8.706664291E1,-2.329847651E1,2.779985513E1
3.815792292E0,6.557568733E-1,6.904397256E-1,2.055299497E-2,3.047188066E-1,9.804586993E1,8.714763213E1,-2.319267524E1,2.775266946E1
3.825815292E0,6.556331196E-1,6.903714478E-1,2.273038546E-2,3.049849323E-1,9.806465223E1,8.715096985E1,-2.303542533E1,2.794810785E1
3.835838292E0,6.552427871E-1,6.897405516E-1,2.608489528E-2,3.069761707E-1,9.812387616E1,8.706555459E1,-2.290995187E1,2.841170670E1
3.845860292E0,6.546560608E-1,6.886839512E-1,3.036033481E-2,3.101905001E-1,9.821284838E1,8.691670565E1,-2.279873817E1,2.907259801E1
3.855883292E0,6.543122690E-1,6.874384907E-1,3.487082732E-2,3.131898806E-1,9.826495381E1,8.674371102E1,-2.264155113E1,2.973693811E1
3.865906292E0,6.547086390E-1,6.864486930E-1,3.764470108E-2,3.142096447E-1,9.820487777E1,8.660400592E1,-2.246289092E1,3.007521721E1
3.875926667E0,6.557358420E-1,6.859835183E-1,3.808821237E-2,3.130279313E-1,9.804906207E1,8.653285189E1,-2.230348233E1,3.001356657E1
3.885949667E0,6.572711990E-1,6.856029744E-1,3.696866563E-2,3.107676485E-1,9.781582105E1,8.646076201E1,-2.218074225E1,2.972959377E1
3.895971667E0,6.589087937E-1,6.847994026E-1,3.522446045E-2,3.092704871E-1,9.756659159E1,8.630920742E1,-2.215769620E1,2.948207000E1
3.905994667E0,6.605165696E-1,6.829194424E-1,3.408468323E-2,3.101242558E-1,9.732143754E1,8.597807191E1,-2.224406678E1,2.953281857E1
3.916017667E0,6.622767379E-1,6.794334344E-1,3.451546616E-2,3.139562157E-1,9.705251645E1,8.538726912E1,-2.238988302E1,3.003199372E1
3.926039667E0,6.641100309E-1,6.748714595E-1,3.623783928E-2,3.196765651E-1,9.677182886E1,8.462792037E1,-2.254130436E1,3.084248010E1
3.936062667E0,6.662096921E-1,6.695645391E-1,3.919068963E-2,3.260553326E-1,9.644960655E1,8.376291784E1,-2.260722537E1,3.183348161E1
3.946084667E0,6.689499538E-1,6.640335449E-1,4.218065028E-2,3.313399995E-1,9.602785325E1,8.287405088E1,-2.255736653E1,3.273014190E1
3.956107667E0,6.721527560E-1,6.593140462E-1,4.306335281E-2,3.341574531E-1,9.553313249E1,8.210488125E1,-2.250345250E1,3.320922251E1
3.966130667E0,6.755919283E-1,6.554543221E-1,4.120589904E-2,3.350481108E-1,9.499973256E1,8.144618194E1,-2.255317616E1,3.327721786E1
3.976152667E0,6.793910663E-1,6.518982661E-1,3.655187544E-2,3.348440147E-1,9.440784576E1,8.080280368E1,-2.276189632E1,3.303062930E1
3.986175667E0,6.834572046E-1,6.481622430E-1,2.904379370E-2,3.345569314E-1,9.377120900E1,8.009607245E1,-2.320324481E1,3.258295541E1
3.996197667E0,6.871335372E-1,6.437156662E-1,2.045831207E-2,3.362426895E-1,9.319274074E1,7.925876925E1,-2.387697744E1,3.228556265E1
4.006220667E0,6.908654826E-1,6.372685260E-1,1.369637707E-2,3.411834697E-1,9.260268317E1,7.810768015E1,-2.457766137E1,3.251949421E1
4.016243667E0,6.953542905E-1,6.285302199E-1,9.676663537E-3,3.483370543E-1,9.188908738E1,7.660827027E1,-2.511416638E1,3.326057390E1
4.026265667E0,7.010174677E-1,6.178934933E-1,7.666764625E-3,3.559822503E-1,9.098261463E1,7.483404041E1,-2.541484453E1,3.426804008E1
4.036288667E0,7.077608581E-1,6.063547398E-1,5.920915719E-3,3.624548471E-1,8.989395321E1,7.294690468E1,-2.554191323E1,3.521129959E1
4.046310667E0,7.152603841E-1,5.950628194E-1,1.357781798E-3,3.664711889E-1,8.867091471E1,7.109950970E1,-2.573468086E1,3.571552861E1
4.056333667E0,7.232541872E-1,5.845139057E-1,-8.905671237E-3,3.676515746E-1,8.735238023E1,6.932908824E1,-2.627481221E1,3.555454400E1
4.066355667E0,7.315491295E-1,5.745222577E-1,-2.618227557E-2,3.661617468E-1,8.596715853E1,6.760494146E1,-2.732539633E1,3.469138891E1
4.076378667E0,7.394937472E-1,5.651022053E-1,-4.992998058E-2,3.623747471E-1,8.462338312E1,6.598017690E1,-2.890791739E1,3.321416153E1
4.086401667E0,7.467996716E-1,5.556136642E-1,-7.849574473E-2,3.569623120E-1,8.337217831E1,6.442955468E1,-3.092445662E1,3.132070608E1
4.096423667E0,7.527608586E-1,5.465104296E-1,-1.106468991E-1,3.499066556E-1,8.233979740E1,6.309822656E1,-3.330094361E1,2.905093095E1
4.106446667E0,7.565108112E-1,5.385317151E-1,-1.460539397E-1,3.410914104E-1,8.168488640E1,6.218527877E1,-3.604070461E1,2.633970759E1
4.116468667E0,7.568389034E-1,5.325504346E-1,-1.842614171E-1,3.311081496E-1,8.162738092E1,6.192567832E1,-3.916649259E1,2.316023909E1
4.126491667E0,7.527247598E-1,5.289506301E-1,-2.247773934E-1,3.210792438E-1,8.234608104E1,6.250132651E1,-4.269232005E1,1.951872508E1
4.136514667E0,7.432467344E-1,5.280511636E-1,-2.679064004E-1,3.114040554E-1,8.398254617E1,6.420152384E1,-4.664513170E1,1.519712141E1
4.146536667E0,7.285275376E-1,5.287903983E-1,-3.137877337E-1,3.019366088E-1,8.647381207E1,6.723262824E1,-5.094380601E1,9.877190832E0
4.156559667E0,7.097514116E-1,5.288568270E-1,-3.614037205E-1,2.931734782E-1,8.957061381E1,7.158479870E1,-5.539705624E1,3.422202650E0
4.166581667E0,6.865652712E-1,5.284644609E-1,-4.092229237E-1,2.861641834E-1,9.328233693E1,7.776986807E1,-5.981103853E1,-4.514326379E0
4.176604667E0,6.603564853E-1,5.271233640E-1,-4.548552165E-1,2.813839932E-1,9.734586789E1,8.603710410E1,-6.381596260E1,-1.415430835E1
4.186627667E0,6.338982532E-1,5.246259722E-1,-4.952032599E-1,2.787728695E-1,1.013233644E2,9.600432002E1,-6.697289963E1,-2.513771405E1
4.196649667E0,6.089257503E-1,5.222761712E-1,-5.278148354E-1,2.790135175E-1,1.049762636E2,1.067401518E2,-6.910639935E1,-3.638004866E1
4.206672667E0,5.871506126E-1,5.208613815E-1,-5.510278066E-1,2.834185059E-1,1.080898667E2,1.165962599E2,-7.044423178E1,-4.610331305E1
4.216694667E0,5.685456028E-1,5.205490114E-1,-5.659068861E-1,2.924622502E-1,1.107022633E2,1.249646740E2,-7.143617688E1,-5.370972806E1
4.226717667E0,5.520008890E-1,5.197876365E-1,-5.759844004E-1,3.055452747E-1,1.129912182E2,1.325799121E2,-7.246348488E1,-6.019496780E1
4.236740667E0,5.370460703E-1,5.162702291E-1,-5.838521212E-1,3.227436545E-1,1.150344449E2,1.404119637E2,-7.381297811E1,-6.678085248E1
4.246762667E0,5.246207052E-1,5.084328225E-1,-5.899851936E-1,3.437829082E-1,1.167145744E2,1.490537637E2,-7.560801151E1,-7.425148535E1
4.256785667E0,5.166951695E-1,4.961490550E-1,-5.932827472E-1,3.672570064E-1,1.177783401E2,1.585966222E2,-7.782855496E1,-8.284085667E1
4.266807667E0,5.146706877E-1,4.806814250E-1,-5.924194850E-1,3.912781812E-1,1.180491083E2,1.692360456E2,-8.038838002E1,-9.278712897E1
4.276830667E0,5.162958966E-1,4.649886676E-1,-5.880372769E-1,4.140484956E-1,1.178317722E2,-1.768573559E2,-8.286589212E1,-1.061037876E2
4.286853667E0,5.192745987E-1,4.511866179E-1,-5.818233668E-1,4.338965265E-1,1.174327888E2,-1.566592230E2,-8.473991310E1,-1.257549075E2
4.296875667E0,5.235599112E-1,4.389996933E-1,-5.746434773E-1,4.504988550E-1,1.168573046E2,-1.283079118E2,-8.575627411E1,-1.536801068E2
4.306898667E0,5.288331642E-1,4.277533020E-1,-5.672011974E-1,4.643764557E-1,1.161466994E2,-9.718871498E1,-8.570122197E1,1.754771736E2
4.316920667E0,5.339293477E-1,4.174494986E-1,-5.607720275E-1,4.755944742E-1,1.154573370E2,-7.557330847E1,-8.480900793E1,1.539875959E2
4.326943667E0,5.375739122E-1,4.084779255E-1,-5.561114554E-1,4.846649396E-1,1.149627265E2,-6.443893717E1,-8.364330208E1,1.429115675E2
4.336966667E0,5.395098750E-1,4.014457923E-1,-5.531166004E-1,4.917645025E-1,1.146994397E2,-5.930166297E1,-8.259384311E1,1.378329211E2
4.346988667E0,5.408765998E-1,3.972739655E-1,-5.507439488E-1,4.962931946E-1,1.145133345E2,-5.638805599E1,-8.193018858E1,1.349934712E2
4.357011667E0,5.430313811E-1,3.957443300E-1,-5.488922271E-1,4.972129415E-1,1.142195250E2,-5.403001673E1,-8.175736077E1,1.325814929E2
4.367033667E0,5.444986815E-1,3.966409726E-1,-5.496866846E-1,4.940059035E-1,1.140191761E2,-5.390516443E1,-8.209327084E1,1.321950780E2
4.377056667E0,5.421157514E-1,4.009493973E-1,-5.552115411E-1,4.869192797E-1,1.143444326E2,-5.968435055E1,-8.294925518E1,1.376383167E2
4.387079667E0,5.343754853E-1,4.092574051E-1,-5.654934966E-1,4.766217062E-1,1.153968635E2,-7.594450904E1,-8.398453689E1,1.536432877E2
4.397101667E0,5.218078008E-1,4.206256430E-1,-5.788474200E-1,4.644634362E-1,1.170928130E2,-1.036514754E2,-8.416830918E1,-1.787396619E2
4.407124667E0,5.064524790E-1,4.327168310E-1,-5.933320959E-1,4.519059118E-1,1.191443626E2,-1.287332124E2,-8.278580052E1,-1.536431144E2
4.417146667E0,4.906304467E-1,4.431322445E-1,-6.074267607E-1,4.403955442E-1,1.212359451E2,-1.425211224E2,-8.052274995E1,-1.398365729E2
4.427169667E0,4.764978656E-1,4.499349197E-1,-6.198462516E-1,4.316236734E-1,1.230861584E2,-1.484771219E2,-7.826984787E1,-1.339181051E2
4.437191667E0,4.668917005E-1,4.515044578E-1,-6.293718714E-1,4.266697039E-1,1.243345630E2,-1.499934343E2,-7.665144109E1,-1.326128797E2
4.447214667E0,4.646906999E-1,4.468600015E-1,-6.340347037E-1,4.270582214E-1,1.246195870E2,-1.481709581E2,-7.615114532E1,-1.348320825E2
4.457237667E0,4.710848062E-1,4.357692164E-1,-6.317388068E-1,4.348452653E-1,1.237905266E2,-1.420405003E2,-7.695408102E1,-1.413814702E2
4.467259667E0,4.853051898E-1,4.194420330E-1,-6.210817232E-1,4.503384942E-1,1.219350609E2,-1.290079450E2,-7.869868299E1,-1.546470966E2
4.477282667E0,5.060648703E-1,4.000414066E-1,-6.027958178E-1,4.695769316E-1,1.191958673E2,-1.061842307E2,-8.033561351E1,-1.776055237E2
4.487304667E0,5.298078575E-1,3.806820631E-1,-5.808170265E-1,4.868639014E-1,1.160150531E2,-7.766482193E1,-8.044391102E1,1.536539607E2
4.497327667E0,5.484402627E-1,3.656641927E-1,-5.637154581E-1,4.977227419E-1,1.134798517E2,-5.877524442E1,-7.921224574E1,1.344209354E2
4.507350667E0,5.564664609E-1,3.575157001E-1,-5.577558832E-1,5.014340195E-1,1.123764390E2,-5.288485323E1,-7.831785399E1,1.281418357E2
4.517372667E0,5.570302883E-1,3.549344480E-1,-5.610318839E-1,4.989810861E-1,1.122986597E2,-5.422064550E1,-7.830334750E1,1.289619201E2
4.527395667E0,5.554054324E-1,3.551489438E-1,-5.686808942E-1,4.919310247E-1,1.125227110E2,-5.854287079E1,-7.884709686E1,1.325441798E2
4.537417667E0,5.539194557E-1,3.559270379E-1,-5.769969099E-1,4.832843090E-1,1.127273564E2,-6.369294046E1,-7.949768188E1,1.368484380E2
4.547440667E0,5.531746603E-1,3.561487725E-1,-5.836475562E-1,4.759322733E-1,1.128298365E2,-6.807156484E1,-7.997222777E1,1.404750265E2
4.557463667E0,5.535697185E-1,3.557241640E-1,-5.874130610E-1,4.711336281E-1,1.127754861E2,-7.041315624E1,-8.024301215E1,1.422740123E2
4.567485667E0,5.558928370E-1,3.544603697E-1,-5.880528291E-1,4.685456588E-1,1.124555336E2,-7.000995385E1,-8.038434913E1,1.414758170E2
4.577508667E0,5.606740835E-1,3.518010932E-1,-5.858193622E-1,4.676495931E-1,1.117951441E2,-6.669113384E1,-8.038307952E1,1.378013548E2
4.587530667E0,5.675387357E-1,3.477714120E-1,-5.809436673E-1,4.684648554E-1,1.108424559E2,-6.093591255E1,-8.014814126E1,1.317393786E2
4.597553667E0,5.752440331E-1,3.435091433E-1,-5.743659351E-1,4.703184632E-1,1.097665525E2,-5.430793777E1,-7.971074059E1,1.248985341E2
4.607576667E0,5.825458587E-1,3.406794566E-1,-5.677328957E-1,4.714415398E-1,1.087403906E2,-4.831407281E1,-7.932131187E1,1.187598622E2
4.617598667E0,5.883089028E-1,3.403173730E-1,-5.628675899E-1,4.703795551E-1,1.079258111E2,-4.377773042E1,-7.924579244E1,1.140867104E2
4.627621667E0,5.914515457E-1,3.426540364E-1,-5.611631292E-1,4.667646989E-1,1.074798358E2,-4.120713129E1,-7.963425372E1,1.113637075E2
4.637643667E0,5.918810168E-1,3.473478045E-1,-5.624219291E-1,4.612027532E-1,1.074187904E2,-4.048335817E1,-8.045969505E1,1.105032728E2
4.647666667E0,5.909185198E-1,3.532178279E-1,-5.653943989E-1,4.542926404E-1,1.075555674E2,-4.089910743E1,-8.154535630E1,1.107561264E2
4.657688667E0,5.893955118E-1,3.592938862E-1,-5.692646597E-1,4.466079950E-1,1.077717528E2,-4.219657810E1,-8.273465486E1,1.118373999E2
4.667711667E0,5.865221820E-1,3.661182091E-1,-5.742830954E-1,4.383468860E-1,1.081788037E2,-4.565972472E1,-8.406126810E1,1.151054336E2
4.677734667E0,5.814989467E-1,3.745458508E-1,-5.806230351E-1,4.294779300E-1,1.088879205E2,-5.440874271E1,-8.554726670E1,1.237642338E2
4.687756667E0,5.752196564E-1,3.839804544E-1,-5.867720601E-1,4.211649698E-1,1.097699674E2,-7.254075087E1,-8.684456307E1,1.419770098E2
4.697779667E0,5.686009732E-1,3.932027854E-1,-5.919872163E-1,4.142893279E-1,1.106945503E2,-1.031314612E2,-8.744829302E1,1.727888408E2
4.707801667E0,5.611700676E-1,4.019978001E-1,-5.970607064E-1,4.086619597E-1,1.117264912E2,-1.344926229E2,-8.704197886E1,-1.555302964E2
4.717824667E0,5.524203292E-1,4.107479390E-1,-6.022990223E-1,4.041705913E-1,1.129335667E2,-1.523003845E2,-8.592261296E1,-1.372762492E2
4.727847667E0,5.435724097E-1,4.189040812E-1,-6.070817940E-1,4.006246400E-1,1.141456780E2,-1.605974656E2,-8.464306692E1,-1.284834287E2
4.737869667E0,5.360964491E-1,4.261498093E-1,-6.104956782E-1,3.978592536E-1,1.151633990E2,-1.651162132E2,-8.354701946E1,-1.234772715E2
4.747892667E0,5.306018962E-1,4.326753848E-1,-6.120377682E-1,3.958072447E-1,1.159077369E2,-1.684131225E2,-8.275179575E1,-1.196981098E2
4.757914667E0,5.272467331E-1,4.385887826E-1,-6.115947785E-1,3.944649729E-1,1.163607685E2,-1.714296046E2,-8.228091836E1,-1.162000440E2
4.767937667E0,5.261473694E-1,4.438109088E-1,-6.089827223E-1,3.941329453E-1,1.165089685E2,-1.745174841E2,-8.216733903E1,-1.126135909E2
4.777960667E0,5.273353943E-1,4.482351109E-1,-6.042327250E-1,3.948486936E-1,1.163488114E2,-1.780822934E2,-8.240917251E1,-1.085412202E2
4.787982667E0,5.297706866E-1,4.525221250E-1,-5.978038081E-1,3.964810780E-1,1.160200753E2,1.774984170E2,-8.285326453E1,-1.035427932E2
4.798005667E0,5.323819736E-1,4.579676454E-1,-5.890995777E-1,3.997457360E-1,1.156669262E2,1.716590571E2,-8.341020358E1,-9.684121802E1
4.808027667E0,5.379014880E-1,4.635115997E-1,-5.768201355E-1,4.038533204E-1,1.149182040E2,1.610052866E2,-8.422585836E1,-8.523230988E1
4.818050667E0,5.481600309E-1,4.672816353E-1,-5.628721418E-1,4.053930291E-1,1.135182505E2,1.415204714E2,-8.484384102E1,-6.522384290E1
4.828072667E0,5.581105858E-1,4.708254266E-1,-5.513879685E-1,4.034937867E-1,1.121495348E2,1.225374649E2,-8.451496168E1,-4.605906089E1
4.838095667E0,5.626942452E-1,4.758879506E-1,-5.453213379E-1,3.994126020E-1,1.115153434E2,1.155090271E2,-8.364214663E1,-3.889358638E1
4.848118667E0,5.608535501E-1,4.829787127E-1,-5.442734224E-1,3.948940120E-1,1.117703060E2,1.178023248E2,-8.273241277E1,-4.087762082E1
4.858140667E0,5.548690664E-1,4.915141081E-1,-5.447791161E-1,3.921094224E-1,1.125966063E2,1.229877305E2,-8.189720584E1,-4.542042230E1
4.868163667E0,5.477851927E-1,5.001469707E-1,-5.444329140E-1,3.916340903E-1,1.135695996E2,1.274617148E2,-8.119453511E1,-4.899938346E1
4.878186292E0,5.419520056E-1,5.068453245E-1,-5.438880843E-1,3.918948739E-1,1.143667611E2,1.305791813E2,-8.067412871E1,-5.135067010E1
4.888209292E0,5.390334891E-1,5.098493188E-1,-5.429955629E-1,3.932587617E-1,1.147642631E2,1.317961699E2,-8.053666206E1,-5.209650921E1
4.898232292E0,5.397198822E-1,5.092192616E-1,-5.390095286E-1,3.985810763E-1,1.146708559E2,1.297142755E2,-8.102578501E1,-4.954997253E1
